CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C04C28E (December 03 2018 05:43:42 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00423680    00022A80    EXTERN    _Excel_WorkbookSendMail@56                  excel2000.obj
004237F0    00022BF0    EXTERN    _Excel_WorkbookSendMailer@28                excel2000.obj
004238C0    00022CC0    EXTERN    _Excel_WorkbookSetLinkOnData@28             excel2000.obj
00423990    00022D90    EXTERN    _Excel_WorkbookUnprotect@24                 excel2000.obj
00423A40    00022E40    EXTERN    _Excel_WorkbookUnprotectSharing@24          excel2000.obj
00423AF0    00022EF0    EXTERN    _Excel_WorkbookUpdateFromFile@8             excel2000.obj
00423B50    00022F50    EXTERN    _Excel_WorkbookUpdateLink@40                excel2000.obj
00423C60    00023060    EXTERN    _Excel_WorkbookHighlightChangesOptions@56 excel2000.obj
00423DD0    000231D0    EXTERN    _Excel_WorkbookPurgeChangeHistoryNow@28     excel2000.obj
00423EA0    000232A0    EXTERN    _Excel_WorkbookAcceptAllChanges@56          excel2000.obj
00424010    00023410    EXTERN    _Excel_WorkbookRejectAllChanges@56          excel2000.obj
00424180    00023580    EXTERN    _Excel_WorkbookPivotTableWizard@264         excel2000.obj
00424B60    00023F60    EXTERN    _Excel_WorkbookResetColors@8                excel2000.obj
00424BC0    00023FC0    EXTERN    _Excel_WorkbookFollowHyperlink@108          excel2000.obj
00424F10    00024310    EXTERN    _Excel_WorkbookAddToFavorites@8             excel2000.obj
00424F70    00024370    EXTERN    _Excel_WorkbookPrintOut@136                 excel2000.obj
00425400    00024800    EXTERN    _Excel_WorkbookWebPagePreview@8             excel2000.obj
00425460    00024860    EXTERN    _Excel_WorkbookReloadAs@12                  excel2000.obj
004254D0    000248D0    EXTERN    _Excel_WorkbookDummy1@12                    excel2000.obj
00425540    00024940    EXTERN    _Excel_Workbooksblt@12                      excel2000.obj
004255B0    000249B0    EXTERN    _Excel_NewOLEObject@20                      excel2000.obj
00425650    00024A50    EXTERN    _Excel_OpenOLEObject@24                     excel2000.obj
00425700    00024B00    EXTERN    _Excel_ActiveOLEObject@20                   excel2000.obj
004257A0    00024BA0    EXTERN    _Excel_OLEObjectBringToFront@12             excel2000.obj
00425800    00024C00    EXTERN    _Excel_OLEObjectCopy@12                     excel2000.obj
00425860    00024C60    EXTERN    _Excel_OLEObjectCopyPicture@20              excel2000.obj
00425900    00024D00    EXTERN    _Excel_OLEObjectCut@12                      excel2000.obj
00425960    00024D60    EXTERN    _Excel_OLEObjectDelete@12                   excel2000.obj
004259C0    00024DC0    EXTERN    _Excel_OLEObjectDuplicate@12                excel2000.obj
00425A20    00024E20    EXTERN    _Excel_OLEObjectSelect@28                   excel2000.obj
00425AE0    00024EE0    EXTERN    _Excel_OLEObjectSendToBack@12               excel2000.obj
00425B40    00024F40    EXTERN    _Excel_OLEObjectActivate@12                 excel2000.obj
00425BA0    00024FA0    EXTERN    _Excel_OLEObjectUpdate@12                   excel2000.obj
00425C00    00025000    EXTERN    _Excel_OLEObjectVerb@16                     excel2000.obj
00425C80    00025080    EXTERN    _Excel_AdjustmentsGetItem@16                excel2000.obj
00425D00    00025100    EXTERN    _Excel_AdjustmentsSetItem@16                excel2000.obj
00425D90    00025190    EXTERN    _Excel_CalloutFormatAutomaticLength@8       excel2000.obj
00425DF0    000251F0    EXTERN    _Excel_CalloutFormatCustomDrop@12           excel2000.obj
00425E60    00025260    EXTERN    _Excel_CalloutFormatCustomLength@12         excel2000.obj
00425ED0    000252D0    EXTERN    _Excel_CalloutFormatPresetDrop@12           excel2000.obj
00425F40    00025340    EXTERN    _Excel_ShapeNodesItem@28                    excel2000.obj
00426000    00025400    EXTERN    _Excel_ShapeNodesDelete@12                  excel2000.obj
00426070    00025470    EXTERN    _Excel_ShapeNodesInsert@44                  excel2000.obj
00426160    00025560    EXTERN    _Excel_ShapeNodesSetEditingType@16          excel2000.obj
004261F0    000255F0    EXTERN    _Excel_ShapeNodesSetPosition@20             excel2000.obj
00426290    00025690    EXTERN    _Excel_ShapeNodesSetSegmentType@16          excel2000.obj
00426320    00025720    EXTERN    _Excel_PictureFmtIncrementBrightness@12     excel2000.obj
00426390    00025790    EXTERN    _Excel_PictureFmtIncrementContrast@12       excel2000.obj
00426400    00025800    EXTERN    _Excel_ShadowFormatIncrementOffsetX@12      excel2000.obj
00426470    00025870    EXTERN    _Excel_ShadowFormatIncrementOffsetY@12      excel2000.obj
004264E0    000258E0    EXTERN    _Excel_TextEffectFmtToggleVerticalText@8 excel2000.obj
00426540    00025940    EXTERN    _Excel_ThreeDFmtIncrementRotationX@12       excel2000.obj
004265B0    000259B0    EXTERN    _Excel_ThreeDFmtIncrementRotationY@12       excel2000.obj
00426620    00025A20    EXTERN    _Excel_ThreeDFmtResetRotation@8             excel2000.obj
00426680    00025A80    EXTERN    _Excel_ThreeDFmtSetThreeDFormat@12          excel2000.obj
004266F0    00025AF0    EXTERN    _Excel_ThreeDFmtSetExtrusionDirection@12 excel2000.obj
00426760    00025B60    EXTERN    _Excel_FillFormatBackground@8               excel2000.obj
004267C0    00025BC0    EXTERN    _Excel_FillFormatOneColorGradient@20        excel2000.obj
00426860    00025C60    EXTERN    _Excel_FillFormatPatterned@12               excel2000.obj
004268D0    00025CD0    EXTERN    _Excel_FillFormatPresetGradient@20          excel2000.obj
00426980    00025D80    EXTERN    _Excel_FillFormatPresetTextured@12          excel2000.obj
004269F0    00025DF0    EXTERN    _Excel_FillFormatSolid@8                    excel2000.obj
00426A50    00025E50    EXTERN    _Excel_FillFormatTwoColorGradient@16        excel2000.obj
00426AE0    00025EE0    EXTERN    _Excel_FillFormatUserPicture@12             excel2000.obj
00426B50    00025F50    EXTERN    _Excel_FillFormatUserTextured@12            excel2000.obj
00426BC0    00025FC0    EXTERN    _Excel_SheetsAdd@76                         excel2000.obj
00426E00    00026200    EXTERN    _Excel_SheetsCopy@40                        excel2000.obj
00426F10    00026310    EXTERN    _Excel_SheetsDelete@8                       excel2000.obj
00426F70    00026370    EXTERN    _Excel_SheetsFillAcrossSheets@16            excel2000.obj
00427000    00026400    EXTERN    _Excel_SheetsItem@28                        excel2000.obj
004270D0    000264D0    EXTERN    _Excel_SheetsMove@40                        excel2000.obj
004271E0    000265E0    EXTERN    _Excel_Sheets_PrintOut@120                  excel2000.obj
004275C0    000269C0    EXTERN    _Excel_SheetsPrintPreview@24                excel2000.obj
00427670    00026A70    EXTERN    _Excel_SheetsSelect@24                      excel2000.obj
00427720    00026B20    EXTERN    _Excel_Sheets_Default@28                    excel2000.obj
004277F0    00026BF0    EXTERN    _Excel_SheetsPrintOut@136                   excel2000.obj
00427C80    00027080    EXTERN    _Excel_WorkbooksAdd@28                      excel2000.obj
00427D40    00027140    EXTERN    _Excel_WorkbooksClose@8                     excel2000.obj
00427DA0    000271A0    EXTERN    _Excel_WorkbooksItem@28                     excel2000.obj
00427E70    00027270    EXTERN    _Excel_WorkbooksOpen@208                    excel2000.obj
00428670    00027A70    EXTERN    _Excel_Workbooks_OpenText@208               excel2000.obj
00428E50    00028250    EXTERN    _Excel_Workbooks_Default@28                 excel2000.obj
00428F20    00028320    EXTERN    _Excel_WorkbooksOpenText@240                excel2000.obj
00429880    00028C80    EXTERN    _Excel_PublishObjectDelete@8                excel2000.obj
004298E0    00028CE0    EXTERN    _Excel_PublishObjectPublish@24              excel2000.obj
00429990    00028D90    EXTERN    _Excel_WebOptionsUseDefaultFolderSuffix@8 excel2000.obj
004299F0    00028DF0    EXTERN    _Excel_CubeFieldsItem@28                    excel2000.obj
00429AC0    00028EC0    EXTERN    _Excel_CubeFields_Default@28                excel2000.obj
00429B90    00028F90    EXTERN    _Excel_WindowActivate@12                    excel2000.obj
00429BF0    00028FF0    EXTERN    _Excel_WindowActivateNext@12                excel2000.obj
00429C50    00029050    EXTERN    _Excel_WindowActivatePrevious@12            excel2000.obj
00429CB0    000290B0    EXTERN    _Excel_WindowClose@60                       excel2000.obj
00429E40    00029240    EXTERN    _Excel_WindowLargeScroll@76                 excel2000.obj
0042A080    00029480    EXTERN    _Excel_WindowNewWindow@12                   excel2000.obj
0042A0E0    000294E0    EXTERN    _Excel_WindowPrintOut@140                   excel2000.obj
0042A600    00029A00    EXTERN    _Excel_WindowPrintPreview@28                excel2000.obj
0042A6C0    00029AC0    EXTERN    _Excel_WindowScrollWorkbookTabs@44          excel2000.obj
0042A7E0    00029BE0    EXTERN    _Excel_WindowSmallScroll@76                 excel2000.obj
0042AA20    00029E20    EXTERN    _Excel_WindowPointsToScreenPixelsX@16       excel2000.obj
0042AAA0    00029EA0    EXTERN    _Excel_WindowPointsToScreenPixelsY@16       excel2000.obj
0042AB20    00029F20    EXTERN    _Excel_WindowRangeFromPoint@20              excel2000.obj
0042ABC0    00029FC0    EXTERN    _Excel_WindowScrollIntoView@40              excel2000.obj
0042AD10    0002A110    EXTERN    _Excel_WindowsArrange@64                    excel2000.obj
0042AF50    0002A350    EXTERN    _Excel_WindowsItem@28                       excel2000.obj
0042B020    0002A420    EXTERN    _Excel_Windows_Default@28                   excel2000.obj
0042B0F0    0002A4F0    EXTERN    _Excel_WorksheetFunction_WSFunction@492     excel2000.obj
0042C4D0    0002B8D0    EXTERN    _Excel_WorksheetFunctionCount@492           excel2000.obj
0042D8B0    0002CCB0    EXTERN    _Excel_WorksheetFunctionIsNA@28             excel2000.obj
0042D970    0002CD70    EXTERN    _Excel_WorksheetFunctionIsError@28          excel2000.obj
0042DA30    0002CE30    EXTERN    _Excel_WorksheetFunctionSum@492             excel2000.obj
0042EE10    0002E210    EXTERN    _Excel_WorksheetFunctionAverage@492         excel2000.obj
004301F0    0002F5F0    EXTERN    _Excel_WorksheetFunctionMin@492             excel2000.obj
004315D0    000309D0    EXTERN    _Excel_WorksheetFunctionMax@492             excel2000.obj
004329B0    00031DB0    EXTERN    _Excel_WorksheetFunctionNpv@484             excel2000.obj
00433D00    00033100    EXTERN    _Excel_WorksheetFunctionStDev@492           excel2000.obj
004350E0    000344E0    EXTERN    _Excel_WorksheetFunctionDollar@36           excel2000.obj
004351C0    000345C0    EXTERN    _Excel_WorksheetFunctionFixed@52            excel2000.obj
004352F0    000346F0    EXTERN    _Excel_WorksheetFunctionPi@12               excel2000.obj
00435350    00034750    EXTERN    _Excel_WorksheetFunctionLn@20               excel2000.obj
004353D0    000347D0    EXTERN    _Excel_WorksheetFunctionLog10@20            excel2000.obj
00435450    00034850    EXTERN    _Excel_WorksheetFunctionRound@28            excel2000.obj
004354E0    000348E0    EXTERN    _Excel_WorksheetFunctionLookup@60           excel2000.obj
00435670    00034A70    EXTERN    _Excel_WorksheetFunctionIndex@68            excel2000.obj
00435820    00034C20    EXTERN    _Excel_WorksheetFunctionRept@24             excel2000.obj
004358B0    00034CB0    EXTERN    _Excel_WorksheetFunctionAnd@492             excel2000.obj
00436C90    00036090    EXTERN    _Excel_WorksheetFunctionOr@492              excel2000.obj
00438070    00037470    EXTERN    _Excel_WorksheetFunctionDCount@48           excel2000.obj
004381B0    000375B0    EXTERN    _Excel_WorksheetFunctionDSum@48             excel2000.obj
004382F0    000376F0    EXTERN    _Excel_WorksheetFunctionDAverage@48         excel2000.obj
00438430    00037830    EXTERN    _Excel_WorksheetFunctionDMin@48             excel2000.obj
00438570    00037970    EXTERN    _Excel_WorksheetFunctionDMax@48             excel2000.obj
004386B0    00037AB0    EXTERN    _Excel_WorksheetFunctionDStDev@48           excel2000.obj
004387F0    00037BF0    EXTERN    _Excel_WorksheetFunctionVar@492             excel2000.obj
00439BD0    00038FD0    EXTERN    _Excel_WorksheetFunctionDVar@48             excel2000.obj
00439D10    00039110    EXTERN    _Excel_WorksheetFunctionText@32             excel2000.obj
00439E00    00039200    EXTERN    _Excel_WorksheetFunctionLinEst@76           excel2000.obj
0043A040    00039440    EXTERN    _Excel_WorksheetFunctionTrend@76            excel2000.obj
0043A280    00039680    EXTERN    _Excel_WorksheetFunctionLogEst@76           excel2000.obj
0043A4C0    000398C0    EXTERN    _Excel_WorksheetFunctionGrowth@76           excel2000.obj
0043A700    00039B00    EXTERN    _Excel_WorksheetFunctionPv@68               excel2000.obj
0043A880    00039C80    EXTERN    _Excel_WorksheetFunctionFv@68               excel2000.obj
0043AA00    00039E00    EXTERN    _Excel_WorksheetFunctionNPer@68             excel2000.obj
0043AB80    00039F80    EXTERN    _Excel_WorksheetFunctionPmt@68              excel2000.obj
0043AD00    0003A100    EXTERN    _Excel_WorksheetFunctionRate@84             excel2000.obj
0043AF00    0003A300    EXTERN    _Excel_WorksheetFunctionMIrr@44             excel2000.obj
0043AFF0    0003A3F0    EXTERN    _Excel_WorksheetFunctionIrr@44              excel2000.obj
0043B110    0003A510    EXTERN    _Excel_WorksheetFunctionMatch@60            excel2000.obj
0043B2A0    0003A6A0    EXTERN    _Excel_WorksheetFunctionWeekday@44          excel2000.obj
0043B3C0    0003A7C0    EXTERN    _Excel_WorksheetFunctionSearch@36           excel2000.obj
0043B4D0    0003A8D0    EXTERN    _Excel_WorksheetFunctionTranspose@28        excel2000.obj
0043B590    0003A990    EXTERN    _Excel_WorksheetFunctionAtan2@28            excel2000.obj
0043B620    0003AA20    EXTERN    _Excel_WorksheetFunctionAsin@20             excel2000.obj
0043B6A0    0003AAA0    EXTERN    _Excel_WorksheetFunctionAcos@20             excel2000.obj
0043B720    0003AB20    EXTERN    _Excel_WorksheetFunctionChoose@492          excel2000.obj
0043CB00    0003BF00    EXTERN    _Excel_WorksheetFunctionHLookup@76          excel2000.obj
0043CD40    0003C140    EXTERN    _Excel_WorksheetFunctionVLookup@76          excel2000.obj
0043CF80    0003C380    EXTERN    _Excel_WorksheetFunctionLog@36              excel2000.obj
